1328450090168188,-313.15676730017526,-333.7955596559071,11.402114407285826,-0.01893539976362,-0.013980481089809,-1.601342669615426,3.1940654530438732
1328450091168195,-313.103794985634,-335.25557225394886,11.408415118776391,-0.022685020351598,-0.014445053342704,-1.500721490472343,3.144062693243812
1328450092168172,-313.0608590228196,-336.7249069733115,11.426535864277149,-0.018805601127717,-0.014656578779674,-1.58796185788375,3.254505977477897
1328450093168160,-313.0643740050614,-338.15421763384734,11.428173427245216,-0.029250415390085,-0.016562262519429,-1.532531544831617,3.322227640116261
1328450094168165,-313.09254419515594,-339.530955992162,11.400520074386606,-0.02857622843187,-0.035200399961007,-1.592035954355223,3.423297615335189
1328450095168154,-313.13963086197606,-340.91929810517047,11.388674727211315,-0.028525660930138,-0.034282316029303,-1.582108902389085,3.3293169894787105
1328450096168142,-313.1612939862689,-342.3356493017874,11.393628434875088,-0.037187983130331,0.034785558053613,-1.571550588105805,16.11158272884039
1328450097168128,-313.18817138143726,-343.5872004420155,11.423864173243334,-0.026468421476396,-0.046239020136541,-1.587744483624392,3.7756553686595082
1328450098168122,-313.2346872353616,-344.9521159290384,11.447000358527845,-0.022048219674073,-0.043500330308863,-1.589316072759964,3.531222686906225
1328450099168121,-313.2329630435687,-346.40756048919064,11.45178953740073,-0.016656571901825,-0.021330126753238,-1.530391401546918,3.439743939359592
1328450100168163,-313.1759204506085,-347.8359768241766,11.440322090289754,-0.009270551667039,-0.004117641453831,-1.539332953758508,3.2097722730246296
1328450101168159,-313.1356126379206,-349.2368563759684,11.438403042927645,-0.003417373489759,-0.018924461731304,-1.560860711031649,3.6827373783809163
1328450102168097,-313.1056445650789,-350.66004319213084,11.43942105040704,-0.00241165498122,0.016364324786323,-1.549488113950038,3.655483278029397
1328450103168087,-313.0469995772328,-351.9536892367339,11.443337431251935,-0.008200318917181,-0.038076909437536,-1.533618890231087,3.696636378440442
1328450104168083,-313.02206182577373,-353.3545455669139,11.455551771539392,-0.016256245771253,-0.023154309821155,-1.576342204676702,3.6041786051120774
1328450105168084,-313.00896784630737,-354.7986497592358,11.462873003357757,-0.011737751136781,-0.01075731573854,-1.563801312470674,3.6492633551090363
1328450106168287,-312.9851522803762,-356.19754885962186,11.458785232563136,0.002318212192651,-0.020999393015367,-1.582347605504985,3.530890370807924
1328450107168063,-312.9562324375093,-357.54408057162107,11.44447925596972,0.010893630861097,-0.02038605940451,-1.573541328615601,3.431141951777291
1328450108168055,-312.95693615598634,-358.9645872741585,11.456119050929471,0.007421160075313,-0.024868267440192,-1.55318371733753,3.372902112404456
1328450109168044,-312.97093580890873,-360.4246963290748,11.470366596450932,0.004131977404775,0.002115847897932,-1.568886257246194,3.1154500122108586
1328450110168039,-313.00979781559755,-361.8094240266191,11.486046947014293,-0.006558774011353,-0.029491791833162,-1.590042051417997,3.0933966868454554
1328450111168050,-313.0799047260906,-363.2044219249788,11.503371905882965,-0.008785708832073,-0.023866790070303,-1.608264751446505,3.1784645580660214
1328450112168024,-313.1718275688045,-364.621633715042,11.51647199239024,-0.004711232992583,-0.024928588385754,-1.625264764640449,3.2012431859790484
1328450113168025,-313.28450402787365,-366.05226184983127,11.523462170172328,-0.01146050156289,-0.023930411113331,-1.640358076150714,3.213073732935313
1328450114168016,-313.41814465052335,-367.4728349950975,11.524117216220118,-0.012991646381343,-0.024878580312613,-1.65695856660619,3.1257937703760743
1328450115167998,-313.52220583088285,-368.8988635250632,11.523053397945164,-0.025376333207732,-0.016959572006767,-1.591225577220538,2.963497088833579
1328450116167993,-313.4504214307623,-370.357615731433,11.526014399054734,-0.040902204966319,-0.009170061592387,-1.495420594292103,2.9077269410689164
1328450117167981,-313.3720291380571,-371.7939720946521,11.532957504120327,-0.043865880505066,-0.009602957116551,-1.534635583294906,3.267194832980828
1328450118167967,-313.28105055921753,-373.2208186581686,11.548386115839406,-0.048506881971022,-0.009941392657025,-1.512798653094593,3.5055715548947606
1328450119167960,-313.3090951158971,-374.60556948834255,11.587437039288211,-0.033407921084502,-0.010396903164462,-1.609959366820895,3.6705599717795607
1328450120167953,-313.3886712923346,-375.95881149522256,11.62592015834644,-0.03100586699536,-0.023275166182215,-1.58342249901476,2.764858255378398
1328450121167969,-313.45992234176686,-377.37853106634935,11.665264618131877,-0.019233010697023,-0.013660207308378,-1.605961894497526,2.438607345825801
1328450122167945,-313.55647258375336,-378.81486203179935,11.695434008842165,-0.033935459434812,0.000379915537037,-1.598947968774528,2.3458176935550563
1328450123167951,-313.555334759356,-380.2132381290583,11.72168168836329,-0.048909522446432,-0.015748927037357,-1.483102094217929,2.193005096252126
1328450124167932,-313.47960196668555,-381.57147470119446,11.751054137610447,-0.022387895166903,-0.033760483079282,-1.503519890035967,2.237656311697101
1328450125167927,-313.3755803895916,-382.9560431544932,11.785481746457892,-0.017457448211974,0.010140676520725,-1.413061893344436,2.267111496486263
1328450126167919,-313.2001284790344,-384.1520156105969,11.77856402406341,-0.006324093092923,0.058581299657111,-1.443026071931623,2.970128188631929
1328450127167935,-313.05670907229774,-384.92129239469386,11.765260203424308,-0.020504304337811,0.015084804630947,-1.253467200562806,2.274327616892806
1328450128167938,-312.76750454367976,-385.60898712578313,11.748577326357305,-0.01558561225371,0.035042521024383,-1.138944328143402,2.2322980034270588
1328450129167884,-312.33170518528124,-386.2608499168082,11.730302829185703,-0.01882576440768,0.082203370569321,-0.787176239724541,3.301767385908534
1328450130167874,-312.35575177124593,-386.2720015183178,11.730253365378408,-0.022659501720222,-0.000295146931829,-0.360598417398575,0.38010814594325637
1328450131167871,-312.466636968403,-386.2420317134293,11.73183450218762,-0.021867616868127,-0.087637381074274,-0.248776831266745,0.45542882650288036
1328450132167862,-312.0674472693843,-386.3334558856768,11.726533293497326,-0.01754965565702,-0.196882441207705,-0.221572930377612,0.6371572683865171
1328450133167851,-310.55550032755764,-386.4960594460947,11.712737827612926,-0.027309418042494,-0.058907776344291,-0.19311739192596,0.7275895007876719
1328450134168216,-309.07636826424647,-386.8035092668128,11.724312409522955,0.001925075598419,-0.006318765951495,-0.35587091017609,0.9040804159713737
1328450135167865,-308.2030246925435,-387.264848706673,11.728520025744665,0.008534604597521,-0.119200034882028,-0.572552941249856,0.8508776154691353
1328450136167848,-307.2196824589223,-388.1139810059743,11.715753324536797,-0.019033510040241,-0.068883521523295,-0.807697826350553,1.0632513483092534
1328450137167823,-306.24858273022613,-389.3453362263495,11.686423241256346,-0.025498904995309,-0.001095180235217,-0.93267966195672,0.7073445200271249
1328450138167819,-305.3531401759517,-390.5023683414872,11.646188058526208,-0.035414039337368,0.05355500582016,-0.866870961596429,1.0208055273629209
1328450139167891,-304.61569769327974,-391.195802584584,11.619967610699716,-0.041991089090064,-0.023555147438844,-0.615990867383304,0.34593092189676256
1328450140167811,-303.80856225512946,-391.6014859843282,11.600164214842811,-0.044976944387051,-0.086296369674708,-0.352158796372413,0.5545486627192837
1328450141167821,-302.6438977243188,-392.0154557751968,11.581295788347711,-0.02504604941281,0.011850793934389,-0.283954976604233,0.6202307431152926
1328450142167794,-301.5244631152461,-392.23151899606586,11.572722029931771,-0.031103308695244,-0.026661134513192,-0.178749266005105,0.7637431597245277
1328450143167777,-300.5430696512529,-392.51825799234047,11.52023632501352,-0.0220561490551,0.08408115135103,-0.117352259106319,1.3918402259826952
1328450144167776,-300.02962727459544,-392.587934793656,11.511751006195643,-0.022271910057039,0.058820072640868,-0.083199428782037,0.6214797336618539
1328450145167783,-299.86982596853886,-392.6049706884322,11.511519173327892,-0.022465594042251,-0.052269062477213,-0.08843965847934,0.2257620259129291
1328450146167764,-299.58411063774827,-392.6326678461178,11.513789246497524,-0.017519625728893,-0.045828320584975,-0.099446315839392,0.20467364080269448
1328450147167784,-299.12476867020024,-392.6716106703453,11.522685948300058,-0.01840306238765,0.044783662907047,-0.135367702280024,0.23735219993131496
1328450148167745,-299.0345835667499,-392.68749044482087,11.521765526058974,-0.0217997763352,0.006688996740252,-0.491117072282595,2.394607137591585
1328450149167741,-299.1140740088771,-392.6199709774658,11.521471978875487,-0.027979802079378,-0.03530208656544,-0.923493084767075,2.5593164056173956
1328450150167723,-299.1143942265168,-392.62834539741584,11.521661253241753,-0.03291058643465,-0.014792605283636,-1.338897128710724,2.561193919251679
1328450151167730,-299.1168141077169,-392.72804967906086,11.52415534519039,-0.032544956420631,0.020678968024841,-1.755842499846006,2.565190979460694
1328450152367706,-299.12277435346385,-392.764593910792,11.525221359190352,-0.03019241686459,0.015916626301577,-2.235044031528333,2.626486770646077
1328450153367710,-299.08482444630846,-392.7354380005168,11.525784665869027,-0.024485403530929,0.008676554127886,-2.659588033114361,2.6081511877730676
1328450154367698,-299.0245591082959,-392.7151963209011,11.527947976156367,-0.019461621519926,-0.135197431655285,-2.925469621637455,1.995379912192248
1328450155367683,-299.7422903677656,-392.8416567694742,11.545352477633202,-0.021310170195244,-0.168324363143435,-3.016241570734577,0.6298226341944592
1328450156367680,-301.5958467270799,-392.841130200004,11.592044433048535,-0.028018420313252,0.102496194240635,3.042184105059329,1.4973090346584115
1328450157367680,-303.0039959290907,-392.5283622223315,11.610693580845634,-0.033798372371728,0.081967948260712,2.842909548416971,0.2405317631231875
1328450158367665,-303.93111672440097,-392.113638637742,11.59618356906191,0.005583723869613,-0.041037354087367,2.615494328103789,0.41251414047677615
1328450159367680,-304.95387259459045,-391.35291584959225,11.588575645247875,-0.015721705140118,-0.051679014024052,2.383278734508634,0.7241745101794356
1328450160367672,-306.0237330426346,-390.15197668468073,11.592808707546132,-0.008435698840662,0.020529733097976,2.208233533222812,0.24143757418536108
1328450161367671,-306.9694359025439,-388.98247288529166,11.618952524714476,-0.012669056481135,0.038105989834099,2.346380496041523,0.4845343612405241
1328450162367632,-308.0180239037917,-388.2033279834,11.68878440281911,-0.019026015193965,0.003811788884216,2.622532310330905,0.6081940063000387
1328450163367620,-309.3238253857029,-387.46181483591727,11.758661916733589,0.015285632359611,0.23363480294548,2.506623414892835,0.5342422884575179
1328450164367627,-309.89081528220083,-387.02753744953736,11.7881351577781,0.027452552917531,0.167648987963086,2.618182715495218,0.7970879746843799
1328450165367608,-309.86993285605,-387.0239010303399,11.787399629500577,-0.009189081477761,0.00827736133527,2.917897152033076,0.08764994129694952
1328450166367607,-310.09974506876387,-386.9839853029384,11.796551218993963,-0.010198728420637,-0.035899048157645,2.971506279795113,0.7740006436291373
1328450167367602,-310.8921480010394,-386.8962784450487,11.828959353626685,-0.006894190265178,0.076729544253455,3.064436890166323,0.463612064389004
1328450168367589,-311.63800605602785,-386.8575908638048,11.831826543100911,-0.011713496400074,0.022898957065484,-3.136842079826338,0.15224185910376456
