1326031851343403, -316.181153600248308, -334.822760525386286, 11.404613550201859, -0.009935944862437, -0.057876581112024, -1.597715166290896
1326031851943425, -316.217363864268236, -335.692400660818123, 11.401636966830941, -0.010940293864336, -0.019319618800567, -1.605614841917114
1326031852143419, -316.232202892712394, -335.993889041703198, 11.400820223769644, -0.016900202003642, -0.017128100317007, -1.605912220835464
1326031854143466,-316.3143259462399,-338.84342650841484,11.400578778816303,-0.005891685142676,-0.014304783621939,-1.587270963847241
1326031855343483,-316.3775317324312,-340.4941919150313,11.408856195063226,-0.039584720867241,-0.025903939972223,-1.623771432027792
1326031856143496,-316.39860379711854,-341.6000675407655,11.416268393897528,-0.01247984599149,-0.02556440484013,-1.535291610222038
1326031856543510,-316.38077073015046,-342.1631590943099,11.420543411082647,-0.012114674578435,-0.016288342940058,-1.545693169120067
1326031856943516,-316.3624137597276,-342.72097958362826,11.42503178827184,-0.01816831298676,-0.021268291869015,-1.557285313662712
1326031857343525,-316.3450871523101,-343.28030672306784,11.429794916607891,-0.030445427863222,-0.0172606882809,-1.554375642983969
1326031858543542,-316.32440602858355,-344.8993102981535,11.425562994080517,-0.010016071180077,-0.025014662922474,-1.55724036861671
1326031861343597,-316.2188035661746,-348.8574954924742,11.40107376165887,-0.011128425834247,-0.026674391201707,-1.620698240983457
1326031862743646,-316.4784998906154,-350.7820616742684,11.393919080596913,-0.005772652710133,-0.025132360539771,-1.662893547826168
1326031863543652,-316.5509704732614,-351.881635342711,11.391344810354155,-0.016941389844208,-0.032915104557827,-1.591911638907316
1326031864343649,-316.59074412068946,-353.00582759509285,11.390109981265232,0.000121289239452,-0.02966809074207,-1.610001935826665
1326031864743654,-316.62092691317093,-353.55018170943663,11.390139929596591,-0.000224220161253,-0.029636854908251,-1.62617403201018
1326031865343671,-316.6392581708869,-354.42701123296854,11.403865182521312,-0.004699244351942,-0.020167099720735,-1.552138084873121
1326031866543694,-316.5160159403871,-356.21128294418145,11.427900624425025,-0.025892668633313,-0.00167055648079,-1.473896867123831
1326031867543709,-316.38549670198864,-357.6575781381634,11.444323865378449,-0.024048192110413,0.005839952721443,-1.491055156281843
1326031869343742,-316.1322560613972,-360.1020459143578,11.382100110285329,-0.018683817004352,-0.043564746403816,-1.480404694121931
1326031869743748,-316.0765575771008,-360.6719658409767,11.363859992377972,-0.023584638446831,-0.024176354314189,-1.51205707183728
1326031870143755,-316.04635918479903,-361.21917144233026,11.349543331646624,-0.020914712254893,-0.041252185007181,-1.546919668505844
1326031870743782,-316.0432108729314,-362.05487695979593,11.334023358733967,-0.027762740631545,-0.020547156657433,-1.609085049920543
1326031871943789,-316.1811883312111,-363.52998096005774,11.338499691029096,-0.005679792694526,-0.070546526967443,-1.714580163035051
1326031873743823,-316.4929016267631,-365.87897693785334,11.460888812164724,-0.024050420401209,-0.049901022586567,-1.601280303677653
1326031874543839,-316.5268865427432,-367.1467820201394,11.496769111441877,-0.025786840659442,-0.013698953347233,-1.569653058455342
1326031875543856,-316.4697166873129,-368.5914635466113,11.516736662766524,-0.030433740648493,-0.014826341089313,-1.481218712700781
1326031876943882,-316.35620732587955,-370.4638432963843,11.559254439092586,-0.024702744174132,-0.023743786283112,-1.580067621133767
1326031876943882,-316.35620732587955,-370.4638432963843,11.559254439092586,-0.024702744174132,-0.023743786283112,-1.580067621133767
1326031879943939,-316.45658827780767,-374.70574024677137,11.661881564512992,-0.039730242313588,0.010921840914262,-1.456555505436361
1326031878543911,-316.4650139866339,-372.7312198443973,11.610786665182314,-0.027947639975745,-0.006516995742356,-1.616652964971794
1326031881543955,-316.00652724844423,-376.8483458483509,11.712446601911257,-0.03659501825908,-0.021601580114699,-1.385917294264339
1326031882343983,-315.8150417744323,-378.0111591126745,11.736080158253666,-0.006864892385885,-0.019894633702558,-1.456017390227921
1326031883544024,-315.72317478615093,-379.7138960787194,11.736298472622936,-0.008618886071963,-0.00574253692729,-1.547382674604999
1326031884144012,-315.7228383628092,-380.54670399118686,11.740819271059062,-0.014410182949514,-0.003965106289622,-1.559088407726997
1326031884944026,-315.71725698280085,-381.56906677014894,11.754305473910222,0.005598485155479,-0.018032565659004,-1.521128457353365
1326031885744039,-315.61828913888127,-382.62430228670655,11.778760818980167,-0.006309015893385,-0.018607755330419,-1.410363334322828
1326031932744991,-312.015946438355,-386.8758684611449,11.758641810955933,-0.011561861307439,0.086930036881679,-3.086185294327495
1326031886944053,-315.21848665736667,-384.2146922378478,11.788125901144063,-0.000411996957221,0.050445337031651,-1.187766525367575
1326031887544542,-314.8716678797476,-384.8635670889902,11.791870038631648,-0.054711263826036,0.05633111441138,-0.964533395607749
1326031887144072,-315.10534733066925,-384.4695997611971,11.78878946967198,-0.02674881664594,0.076193017977467,-1.103419266485449
1326031890544125,-312.4236164499684,-386.6460023044056,11.858326322344924,-0.041832929941422,-0.039043667029385,-0.424942799622926
1326031890144117,-312.8665400437952,-386.45996047771166,11.843801082196702,-0.031770861247501,-0.065589977674577,-0.474082496469709
1326031891144151,-311.7797492476013,-386.9019620271739,11.8444991848656,-0.024579993188156,-0.058911873899386,-0.339652834195089
1326031892144158,-310.6080826156592,-387.2217464203711,11.7892336008057,-0.038371530156276,-0.077943877071468,-0.204026466197155
1326031893144175,-309.6414169703286,-387.50925805944223,11.745221871912957,-0.039769943814843,-0.16010020398928,-0.35328346338191
1326031893944189,-308.67050836162304,-387.9757999958978,11.700188464321956,-0.042008253981483,-0.137187526350175,-0.487727527141495
1326031895144203,-307.0912774390532,-389.16945037102187,11.635919164992632,-0.047142458502046,-0.009451232859358,-0.70944435544109
1326031895944226,-306.2694092892707,-390.0523740785546,11.61685743833054,-0.010343569270719,0.003857452084682,-0.813085708881695
1326031895944226,-306.2694092892707,-390.0523740785546,11.61685743833054,-0.010343569270719,0.003857452084682,-0.813085708881695
1326031897344254,-304.96157519179326,-391.2018819551416,11.584963106348107,-0.054372656611432,-0.052495709666324,-0.597914999184698
1326031897944263,-304.36076535464434,-391.5505354572465,11.569038344924564,-0.045070868605692,-0.080305627859326,-0.570599707730948
1326031899944301,-302.33891701211536,-392.55552330790846,11.545226390443926,-0.031208325812008,-0.006674336421452,-0.265873077556369
1326031900144334,-302.197028900409,-392.5934014060476,11.544047515662305,-0.059615339839865,-0.022866854632065,-0.193601593527001
1326031902944356,-299.18300743657153,-392.8139774317752,11.524931671576002,-0.028867100469471,0.031279863481358,-0.044688099597866
1326031902744350,-299.4446921677024,-392.79790617284,11.525357607815188,-0.034571985588257,0.030618690737855,-0.044198252167498
1326031902344351,-300.02851363793644,-392.7655531156323,11.527251201786084,-0.038852182290274,-0.007280057801168,-0.036849761788674
1326031902544364,-299.72399624097955,-392.7820777428718,11.526103641510492,-0.036723488999473,0.022879286431934,-0.036961124589037
1326031903144354,-298.9456257214554,-392.8273151042167,11.524744321432998,-0.034299554139014,0.029952690706127,-0.038627717377774
1326031909544478,-296.6399790869044,-392.6839227412967,11.485421447116916,-0.002608974369643,-0.012451396936437,-0.452135390141403
1326031910544491,-296.5578186608047,-392.74510714135783,11.485453113321352,-0.005439110515032,0.023488246213109,-0.870990133868569
1326031911944518,-296.5545658633504,-392.7119698145461,11.486640139137595,0.000170640639996,0.020932694691217,-1.419697292615766
1326031912744533,-296.55325057181733,-392.6366890829997,11.48905244299195,0.000238395436371,0.020723206859954,-1.74934021406316
1326031913544547,-296.50831855477963,-392.5134890858576,11.4920138286245,-0.024595807267647,0.005383306900005,-2.077313953147862
1326031913944553,-296.4888980287739,-392.48321061693537,11.492765633488965,-0.021008954747295,0.01629347632288,-2.230437260410449
1326031918344667,-297.0366628478501,-392.5425421819816,11.498014366819916,-0.022902973203159,-0.119500612145134,-2.893433978895291
1326031922344777,-300.3633543934189,-392.73698572962576,11.576368914452512,-0.006083947125237,-0.070786337798591,3.111847959862308
1326031924344764,-302.98740252590727,-392.28840350079395,11.635317712691725,0.00483212547873,0.040745380602099,2.756849904413599
1326031924344764,-302.98740252590727,-392.28840350079395,11.635317712691725,0.00483212547873,0.040745380602099,2.756849904413599
1326031925344753,-304.072468323966,-391.7260981348346,11.649046170532923,0.00533933313421,-0.015291581366365,2.565156286836535
1326031926544784,-305.3576987765312,-390.75178929388807,11.660632220972843,0.026876421218595,-0.020336581399653,2.437866103174512
1326031927344798,-306.23737615379844,-390.0395101417413,11.646004340940513,-0.031824799042043,0.001970142230442,2.380713458202138
1326031927944814,-306.85007549037124,-389.4520755250082,11.637920414173283,-0.015686651386532,0.016849968882483,2.29426498517189
1326031929745605,-308.4477356234344,-387.7729237695487,11.64653967962986,0.01378616997872,0.04085943552643,2.520279398697272
1326031930144844,-308.79477346470253,-387.5361040522421,11.652816249705474,0.015503562700737,0.02864032766813,2.630010318128127
